insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:57.362', 60.34, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:31.363', 127.11, 41),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:36.605', 128.16, 41),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:41.995', 129.24, 41),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.96, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:47.409', 130.31, 41),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:52.685', 131.37, 41),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:57.661', 132.37, 41),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.02, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:54:58.491', 132.53, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:55:03.854', 133.6, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:55:09.305', 134.69, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.04, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:55:14.591', 135.75, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:55:19.954', 136.83, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:55:25.306', 137.89, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:55:31.177', 139.07, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:55:36.685', 140.17, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:55:42.055', 141.24, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.5, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:55:46.883', 142.2, 42),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:00.541', 144.93, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:05.984', 146.02, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:11.335', 147.1, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:16.660', 148.16, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:22.687', 149.37, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.13, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:27.918', 150.42, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.13, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:33.277', 151.48, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:38.737', 152.57, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:44.121', 153.65, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:48.939', 154.62, 43),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:49.778', 154.78, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:56:55.117', 155.85, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:00.451', 156.91, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:05.941', 158.02, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:11.176', 159.06, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.44, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:16.552', 160.13, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:22.551', 161.34, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:27.968', 162.42, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:33.337', 163.49, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:38.228', 164.47, 44),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:51.937', 167.22, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:57:57.278', 168.28, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:02.647', 169.35, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:08.002', 170.43, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:13.971', 171.63, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:19.278', 172.68, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.92, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:24.688', 173.76, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:30.021', 174.83, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:35.398', 175.9, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:40.362', 176.89, 45),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:41.064', 177.03, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:46.490', 178.12, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:51.839', 179.18, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.09, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:58:57.129', 180.24, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:02.584', 181.34, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:07.974', 182.42, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.34, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:13.903', 183.6, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:19.243', 184.66, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:24.638', 185.74, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:29.510', 186.72, 46),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:43.225', 189.46, 47),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:48.619', 190.55, 47),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:53.917', 191.6, 47),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:59:59.381', 192.7, 47),
