insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:07.293', 864.55, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:53.101', 885.74, 108),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.96, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:56:58.560', 886.83, 108),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:57:03.819', 887.88, 108),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:57:09.204', 888.96, 108),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:57:15.254', 890.18, 108),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:57:20.604', 891.25, 108),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:57:25.949', 892.31, 108),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:57:30.892', 893.3, 108),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:57:44.532', 896.04, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:57:49.876', 897.1, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:57:55.215', 898.17, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:00.657', 899.27, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:06.685', 900.47, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:11.930', 901.53, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:17.378', 902.61, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:22.702', 903.67, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:28.051', 904.75, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:32.849', 905.71, 109),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:33.652', 905.87, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:39.164', 906.97, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:44.486', 908.05, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:49.824', 909.11, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:58:55.155', 910.18, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:00.587', 911.27, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:06.460', 912.45, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:11.930', 913.55, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:17.210', 914.6, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:22.137', 915.58, 110),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:36.332', 918.42, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:41.584', 919.48, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:46.927', 920.56, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.12, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:52.267', 921.62, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:59:57.900', 922.74, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:03.250', 923.82, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:08.601', 924.9, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:13.980', 925.97, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:19.301', 927.03, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:24.241', 928.02, 111),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:24.948', 928.16, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:30.381', 929.24, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:35.734', 930.32, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:41.200', 931.42, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:46.535', 932.48, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:51.882', 933.56, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:00:57.852', 934.76, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:01:03.250', 935.84, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.04, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:01:08.585', 936.9, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:01:13.431', 937.87, 112),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:01:27.233', 940.64, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:01:32.522', 941.7, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:01:37.854', 942.76, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:01:43.290', 943.85, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:01:49.235', 945.05, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.25, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:01:54.582', 946.12, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.61, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:00.020', 947.21, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:05.295', 948.27, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:10.650', 949.35, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:15.536', 950.31, 113),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:16.284', 950.46, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:21.725', 951.55, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:27.098', 952.63, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:32.424', 953.69, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.44, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:37.778', 954.77, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:43.104', 955.83, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:49.162', 957.05, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:54.602', 958.14, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:02:59.835', 959.18, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:03:04.791', 960.18, 114),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:03:18.896', 963, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:03:24.337', 964.1, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:03:29.591', 965.13, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:03:35.033', 966.24, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:03:40.503', 967.33, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:03:45.873', 968.41, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:03:51.217', 969.47, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:03:56.559', 970.55, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:02.014', 971.64, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:06.852', 972.6, 115),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:08.062', 972.85, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:13.525', 973.94, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:18.819', 975, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:24.237', 976.08, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:29.545', 977.14, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:34.928', 978.23, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:40.458', 979.33, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:45.912', 980.43, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:51.206', 981.48, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:04:56.159', 982.48, 116),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:09.889', 985.23, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:15.102', 986.27, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:20.515', 987.37, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:25.853', 988.42, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:31.906', 989.64, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:37.217', 990.71, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:42.631', 991.79, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:47.964', 992.86, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:53.326', 993.93, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 43.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:58.174', 994.89, 117),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 43.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:05:58.974', 995.06, 118),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:06:04.403', 996.16, 118),
