insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:07.021', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:22.019', 0, 4),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:24.139', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 1.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:29.497', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 2.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:34.811', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:40.151', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.44, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:45.531', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:50.627', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:19:55.661', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 1.07, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:01.020', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 1.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:06.415', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 1.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:11.281', 0, 5),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 0.78, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:25.172', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 0.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:30.220', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 0.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:35.663', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:41.032', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:47.035', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.09, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:52.369', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:20:57.620', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:03.120', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 2.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:08.387', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:13.356', 0, 6),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 2.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:14.061', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 2.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:19.534', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 2.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:24.838', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 2.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:30.276', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:35.598', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 2.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:40.971', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 2.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:46.906', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 0.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:52.258', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 1.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:21:57.595', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 0.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:02.659', 0, 7),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 1.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:16.271', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 0.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:21.726', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 0.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:26.914', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 0.59, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:32.293', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.04, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:38.310', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:43.680', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.71, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:49.011', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:54.377', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 2.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:22:59.738', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:04.642', 0, 8),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:05.388', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 1.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:10.822', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:16.266', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:21.505', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:26.949', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:32.306', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:38.298', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 1.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:43.648', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 1.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:48.990', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 1.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:23:53.946', 0, 9),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 0.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:07.631', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 0.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:13.001', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 1.37, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:18.251', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:23.706', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:29.617', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 2.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:35.092', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.71, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:40.443', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:45.749', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 2.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:51.110', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:56.005', 0, 10),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 1.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:24:56.710', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 1.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:02.165', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:07.503', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 2.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:12.888', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 0.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:18.224', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:23.680', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:29.622', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 0.96, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:35.020', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 1.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:40.376', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 1.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:45.231', 0, 11),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 1.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:25:59.379', 0, 12),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 1.96, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:04.697', 0, 12),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 0.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:10.040', 0, 12),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 2.12, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:15.392', 0, 12),
