insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:23.872', 452.66, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:32.000', 466.85, 71),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:37.240', 467.95, 71),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:42.685', 469.08, 71),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:47.563', 470.11, 71),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:48.365', 470.25, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:53.708', 471.37, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:22:59.049', 472.5, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:23:04.521', 473.62, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:23:09.767', 474.72, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:23:15.168', 475.84, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:23:21.208', 477.1, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:23:26.536', 478.2, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:23:31.885', 479.33, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:23:36.814', 480.36, 72),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:23:50.494', 483.2, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:23:55.837', 484.31, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.61, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:01.170', 485.41, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:06.611', 486.55, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:12.645', 487.81, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.25, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:17.872', 488.89, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:23.207', 490.01, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:28.660', 491.15, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:34.084', 492.27, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.22, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:38.953', 493.28, 73),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:40.172', 493.54, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.07, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:45.550', 494.66, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:50.888', 495.77, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:24:56.248', 496.89, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:01.584', 498, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.95, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:06.946', 499.11, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:12.579', 500.29, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:17.864', 501.39, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:23.183', 502.49, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.04, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:28.122', 503.52, 74),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.62, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:41.781', 506.37, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:47.174', 507.49, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:52.553', 508.61, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:25:57.923', 509.73, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:26:03.895', 510.97, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:26:09.236', 512.07, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:26:14.593', 513.2, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:26:19.926', 514.31, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 47.02, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:26:25.447', 515.47, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:26:30.284', 516.48, 75),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.34, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:26:31.492', 516.71, 76),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 47.37, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:26:36.840', 517.83, 76),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:03.787', 535.94, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:09.166', 537.07, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:14.528', 538.19, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:19.966', 539.31, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:25.415', 540.45, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:30.797', 541.56, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:36.175', 542.69, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:41.583', 543.82, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:46.865', 544.92, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:51.860', 545.96, 77),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:53.084', 546.21, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.04, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:28:58.442', 547.33, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 44.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:29:03.804', 548.45, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:29:09.123', 549.55, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:29:14.432', 550.66, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:29:19.858', 551.8, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.5, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:29:25.407', 552.94, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:29:30.773', 554.06, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:29:36.124', 555.19, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 44.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:29:41.060', 556.2, 78),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.07, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:29:54.654', 559.03, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:00.131', 560.18, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:05.468', 561.3, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:10.798', 562.4, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 43.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:16.819', 563.65, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:22.148', 564.77, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:27.525', 565.89, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 44.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:32.856', 566.99, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 43.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:38.276', 568.13, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 43.95, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:43.161', 569.14, 79),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 43.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:43.876', 569.29, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 44.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:49.213', 570.41, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 44.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:30:54.648', 571.53, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 43.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:00.002', 572.66, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:05.444', 573.77, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:10.683', 574.84, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 43.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:16.724', 576.08, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:22.053', 577.16, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 43.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:27.389', 578.24, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 44.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:32.424', 579.26, 80),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 44.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:46.048', 582.04, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:51.391', 583.12, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.37, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:31:56.767', 584.22, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:02.142', 585.32, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:08.087', 586.52, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.34, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:13.525', 587.63, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:18.760', 588.69, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 44.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:24.184', 589.8, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 44.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:29.565', 590.89, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.34, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:34.447', 591.89, 81),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:35.651', 592.13, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.25, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:41.035', 593.23, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:46.465', 594.32, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:51.800', 595.42, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:32:57.239', 596.52, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.63, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:02.573', 597.6, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:08.024', 598.72, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:13.463', 599.83, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:18.790', 600.9, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 44.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:23.723', 601.91, 82),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.37, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:38.723', 604.96, 83),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:43.969', 606.04, 83),
